[630.0284,132.6812,18.0623]
[648.0907,647.9884]
[123.3272,125.0684]
[126.8960,128.7891]
[130.7264,132.6859]
[485.2574,202.5220,18.0035]
[503.2609,503.1589]
[502.8541,502.3499]
[501.6520,500.7684]
[499.7090,498.4859]
[497.1129,495.6056]
[493.9810,492.2576]
[490.4549,488.5932]
[486.6938,484.7781]
[482.8678,480.9847]
[479.1499,477.3843]
[475.7079,474.1397]
[472.6975,471.3976]
[470.2548,469.2819]
[468.4900,467.8881]
[467.4831,467.2794]
[467.2794,467.4831]
[467.8881,468.4900]
[469.2819,470.2548]
[471.3976,472.6975]
[474.1397,475.7079]
[477.3843,479.1499]
[480.9847,482.8678]
[484.7781,486.6938]
[488.5932,490.4549]
[492.2576,493.9810]
[495.6056,497.1129]
[498.4859,499.7090]
[500.7684,501.6520]
[502.3499,502.8541]
[503.1589,503.2609]
[202.5220,204.4357]
[206.3277,208.1765]
[209.9613,211.6618]
[213.2587,214.7340]
[216.0710,217.2544]
[218.2709,219.1089]
[219.7590,220.2138]
[220.4682,220.5192]
[220.3663,220.0112]
[219.4580,218.7128]
[217.7842,216.6827]
[215.4208,214.0127]
[212.4744,210.8233]
[209.0782,207.2588]
[205.3857,203.4802]
[201.5638,199.6583]
[197.7852,195.9658]
[194.2207,192.5697]
[191.0314,189.6233]
[188.3613,187.2598]
[186.3312,185.5861]
[185.0328,184.6778]
[184.5249,184.5759]
[184.8302,185.2850]
[185.9351,186.7732]
[187.7897,188.9731]
[190.3100,191.7853]
[193.3822,195.0827]
[196.8675,198.7164]
[200.6084,202.5220]
[778.3247,64.1769,18.2642]
[796.5889,796.4854]
[796.1762,795.6647]
[794.9567,794.0603]
[792.9856,791.7448]
[790.3519,788.8227]
[787.1746,785.4263]
[783.5974,781.7089]
[779.7819,777.8385]
[775.9006,773.9901]
[772.1288,770.3376]
[768.6370,767.0461]
[765.5830,764.2643]
[763.1049,762.1179]
[761.3146,760.7040]
[760.2930,760.0864]
[760.0864,760.2930]
[760.7040,761.3146]
[762.1179,763.1049]
[764.2643,765.5830]
[767.0461,768.6370]
[770.3376,772.1288]
[773.9901,775.9006]
[777.8385,779.7819]
[781.7089,783.5974]
[785.4263,787.1746]
[788.8227,790.3519]
[791.7448,792.9856]
[794.0603,794.9567]
[795.6647,796.1762]
[796.4854,796.5889]
[64.1769,66.1182]
[68.0376,69.9132]
[71.7238,73.4490]
[75.0690,76.5657]
[77.9220,79.1225]
[80.1537,81.0039]
[81.6634,82.1248]
[82.3828,82.4346]
[82.2795,81.9192]
[81.3580,80.6021]
[79.6600,78.5426]
[77.2624,75.8339]
[74.2733,72.5983]
[70.8280,68.9822]
[67.0820,65.1489]
[63.2048,61.2717]
[59.3715,57.5258]
[55.7554,54.0804]
[52.5198,51.0913]
[49.8111,48.6937]
[47.7516,46.9957]
[46.4345,46.0742]
[45.9191,45.9709]
[46.2289,46.6903]
[47.3498,48.2000]
[49.2312,50.4318]
[51.7880,53.2847]
[54.9047,56.6299]
[58.4405,60.3161]
[62.2355,64.1769]
[338.2494,270.2288,18.4131]
[356.6625,356.5582]
[356.2464,355.7308]
[355.0170,354.1133]
[353.0298,351.7789]
[350.3746,348.8330]
[347.1715,345.4088]
[343.5651,341.6611]
[339.7185,337.7592]
[335.8055,333.8794]
[332.0029,330.1972]
[328.4827,326.8788]
[325.4038,324.0743]
[322.9055,321.9104]
[321.1006,320.4850]
[320.0707,319.8623]
[319.8623,320.0707]
[320.4850,321.1006]
[321.9104,322.9055]
[324.0743,325.4038]
[326.8788,328.4827]
[330.1972,332.0029]
[333.8794,335.8055]
[337.7592,339.7185]
[341.6611,343.5651]
[345.4088,347.1715]
[348.8330,350.3746]
[351.7789,353.0298]
[354.1133,355.0170]
[355.7308,356.2464]
[356.5582,356.6625]
[270.2288,272.1860]
[274.1210,276.0119]
[277.8373,279.5765]
[281.2098,282.7186]
[284.0860,285.2963]
[286.3359,287.1930]
[287.8579,288.3231]
[288.5832,288.6354]
[288.4790,288.1159]
[287.5500,286.7879]
[285.8382,284.7117]
[283.4210,281.9809]
[280.4076,278.7189]
[276.9341,275.0733]
[273.1576,271.2088]
[269.2488,267.2999]
[265.3842,263.5234]
[261.7386,260.0500]
[258.4767,257.0366]
[255.7459,254.6193]
[253.6696,252.9075]
[252.3417,251.9785]
[251.8222,251.8743]
[252.1345,252.5996]
[253.2645,254.1216]
[255.1613,256.3716]
[257.7389,259.2478]
[260.8811,262.6202]
[264.4456,266.3366]
[268.2716,270.2288]
[191.0757,341.4759,18.0378]
[209.1135,209.0113]
[208.7059,208.2007]
[207.5015,206.6162]
[205.5549,204.3294]
[202.9538,201.4436]
[199.8159,198.0892]
[196.2831,194.4179]
[192.5149,190.5956]
[188.6817,186.7949]
[184.9566,183.1877]
[181.5081,179.9370]
[178.4920,177.1896]
[176.0446,175.0699]
[174.2765,173.6735]
[173.2676,173.0635]
[173.0635,173.2676]
[173.6735,174.2765]
[175.0699,176.0446]
[177.1896,178.4920]
[179.9370,181.5081]
[183.1877,184.9566]
[186.7949,188.6817]
[190.5956,192.5149]
[194.4179,196.2831]
[198.0892,199.8159]
[201.4436,202.9538]
[204.3294,205.5549]
[206.6162,207.5015]
[208.2007,208.7059]
[209.0113,209.1135]
[341.4759,343.3932]
[345.2888,347.1411]
[348.9293,350.6330]
[352.2330,353.7111]
[355.0506,356.2362]
[357.2547,358.0943]
[358.7456,359.2013]
[359.4561,359.5073]
[359.3541,358.9983]
[358.4440,357.6975]
[356.7671,355.6635]
[354.3992,352.9884]
[351.4472,349.7930]
[348.0445,346.2217]
[344.3450,342.4359]
[340.5159,338.6067]
[336.7301,334.9072]
[333.1588,331.5046]
[329.9634,328.5526]
[327.2883,326.1847]
[325.2543,324.5078]
[323.9535,323.5977]
[323.4445,323.4956]
[323.7505,324.2061]
[324.8575,325.6971]
[326.7155,327.9012]
[329.2407,330.7188]
[332.3187,334.0225]
[335.8106,337.6630]
[339.5586,341.4759]
[41.8833,412.3617,17.2948]
[59.1780,59.0801]
[58.7872,58.3029]
[57.6325,56.7836]
[55.7660,54.5910]
[53.2721,51.8241]
[50.2635,48.6079]
[46.8761,45.0878]
[43.2632,41.4229]
[39.5878,37.7788]
[36.0162,34.3201]
[32.7098,31.2033]
[29.8179,28.5692]
[27.4713,26.5367]
[25.7760,25.1978]
[24.8087,24.6130]
[24.6130,24.8087]
[25.1978,25.7760]
[26.5367,27.4713]
[28.5692,29.8179]
[31.2033,32.7098]
[34.3201,36.0162]
[37.7788,39.5878]
[41.4229,43.2632]
[45.0878,46.8761]
[48.6079,50.2635]
[51.8241,53.2721]
[54.5910,55.7660]
[56.7836,57.6325]
[58.3029,58.7872]
[59.0801,59.1780]
[412.3617,414.2000]
[416.0175,417.7935]
[419.5081,421.1416]
[422.6757,424.0929]
[425.3772,426.5140]
[427.4905,428.2955]
[428.9200,429.3569]
[429.6013,429.6503]
[429.5034,429.1623]
[428.6308,427.9150]
[427.0230,425.9649]
[424.7526,423.3999]
[421.9222,420.3361]
[418.6597,416.9120]
[415.1126,413.2821]
[411.4412,409.6107]
[407.8114,406.0636]
[404.3872,402.8011]
[401.3234,399.9707]
[398.7584,397.7003]
[396.8083,396.0925]
[395.5610,395.2199]
[395.0730,395.1220]
[395.3664,395.8033]
[396.4278,397.2328]
[398.2093,399.3461]
[400.6304,402.0476]
[403.5817,405.2153]
[406.9298,408.7059]
[410.5233,412.3617]
